Desc,path,method,example,param,return,misc
"Login

csrWrapper.api.auth.login",/api/auth/login,post,"csrWrapper.api.auth.login({ username: 'admin@email.com', password: 'password' });

Calling login without username or password will check if the user's session is already logged in on the server.",,,
"Logout

csrWrapper.api.auth.logout",/api/auth/logout,post,csrWrapper.api.auth.logout();,,{ success: true },
"Create User

csrWrapper.api.user.create",/api/user/management/create,post,"csrWrapper.api.user.create({ 
email: 'user@email.com',
password: 'passWORD123!@#', 
firstName: 'tim', 
lastName: 'chin', 
roles: [], 
shConId: '', 
shColId: ''
});

params
- roles: ['admin'] or ['csr'] or []
- shConId: (optional) 
- shColId: (optional)",,,
"Update User

csrWrapper.api.user.update",/api/user/management/update,post,"csrWrapper.api.user.update({ 
userId: '69aa174aba9d8bf27771b282',
firstName: 'kim',
});

You can pass email, password, firstName, lastName, roles, shConId, and shColId that can be entered when creating a user. (optional)",,,
"Get User Detail

csrWrapper.api.user.getUserDetail",/api/user/management/detail,post,csrWrapper.api.user.getUserDetail({ userId: '69aa174aba9d8bf27771b282' });,,,
"Find Users

csrWrapper.api.user.find",/api/database/search,post,"csrWrapper.api.user.find({ 
brandId: 'idlookup',
});

The response value returns N Users. To obtain more than N response values, pass the _id of the User received in the response to lastId. The first page does not pass lastId.

params
- brandId: (optional)
- email: (optional)
- phone: (optional)
- zip: (optional)
- panLast4: (optional)
- lastId: (optional)

Updated on 2026-04-07
(phone, zip, panLast4)",,,
"Find Admin Users

csrWrapper.api.user.findAdmin",/api/database/search,post,"csrWrapper.api.user.findAdmin({ 
brandId: 'idlookup',
});

The response value returns N Users. To obtain more than N response values, pass the _id of the User received in the response to lastId. The first page does not pass lastId.

params
- brandId: (optional)
- email: (optional)
- lastId: (optional)",,,
Create Admin User Note,/api/message/admin/user/note/create,post,"csrWrapper.api.user.createAdminNote({ 
userId: '69aa174aba9d8bf27771b282', 
message: 'Create a Memo in User that only administrators can see.'
contentType: 'text/html',
});

Added on 2026-03-31
attachments: (optional) File[]
- You can add attachments to the request value.
contentType
- contentType: text/plain or text/html",,,
"Update Admin User Note

csrWrapper.api.user.updateAdminNote",/api/message/admin/user/note/update,post,"csrWrapper.api.user.updateAdminNote({ 
messageId: '69af35499c5bb16194bfd741', 
message: 'Edit the message content.' 
});",,,
"Create Csr Mail Added on 2026-03-27

csrWrapper.api.user.createCsrMail",/api/message/admin/user/csrMail/create,post,"csrWrapper.api.user.createCsrMail({ targetUserId, subject, message, contentType });

Sends an email to the user with targetUserId. The sent email can be viewed in [Find User Contact]. (type : userContactCsrMail)

params
- targetUserId
- subject : This is the subject of the email.
- message : This is the content of the email. (html or text)

Added on 2026-03-31
attachments: (optional) File[]
- You can add attachments to the request value.
contentType
- contentType: text/plain or text/html",,"{
""success"": true,
""messageResult"": {
""index"": [],
""type"": ""userContactCsrMail"",
""status"": ""fulfilled"",
""ownerId"": ""6943179e90625d3dbeadf6f7"",
""referenceIds"": [],
""permissionIds"": [],
""content"": {
""targetUserId"": ""69bdf6af9d86cb973f1fa2ca"",
""subject"": ""TEST CSR MAIL"",
""message"": ""<h1>test csr mail<h1>""
},
""_id"": ""69c73c7ba3228d5e5a60a772"",
""createdAt"": ""2026-03-28T02:27:07.466Z"",
""updatedAt"": ""2026-03-28T02:27:07.472Z"",
""createdTimestamp"": 1774664827466,
""updatedTimestamp"": 1774664827466,
""trackingIds"": {
""trackingId"": ""69c73c7ba3228d5e5a60a76e"",
""sessionId"": ""skoPU9YnTlya0JU4lD-w_pHuyN3Gf_6V"",
""clientId"": ""WHDxfnzicsFm0nP7aZOHYUwKu1qdeypG"",
""apiId"": ""JO6LD0lKD1sFU7owt5eeJ5kyRxtdoGM2""
},
""brandId"": ""bytecrtrs"",
""shConId"": ""69129afbeee8fa241c86c9c2"",
""shColId"": ""69431f043a915bc1be68b4bc"",
""shTimestamp"": 1774582585438,
""updaterId"": ""6943179e90625d3dbeadf6f7"",
""__v"": 1,
""currentRevisionId"": ""69c73c7ba3228d5e5a60a774"",
""owner"": {
""_id"": ""6943179e90625d3dbeadf6f7"",
""firstName"": ""BC"",
""lastName"": ""Admin"",
""id"": ""6943179e90625d3dbeadf6f7""
},
""id"": ""69c73c7ba3228d5e5a60a772""
},
""mailResult"": {
""provider"": ""smtp01Mailer"",
""success"": true,
""response"": {
""accepted"": [
""dev@forserver.net""
],
""rejected"": [],
""ehlo"": [
""PIPELINING"",
""SIZE 10240000"",
""VRFY"",
""ETRN"",
""AUTH PLAIN LOGIN"",
""AUTH=PLAIN LOGIN"",
""ENHANCEDSTATUSCODES"",
""8BITMIME"",
""DSN"",
""SMTPUTF8"",
""CHUNKING""
],
""envelopeTime"": 220,
""messageTime"": 217,
""messageSize"": 268,
""response"": ""250 2.0.0 Ok: queued as BF2E740067"",
""envelope"": {
""from"": """",
""to"": [
""dev@forserver.net""
]
},
""messageId"": ""<9bd3c383-184a-350b-d773-87cd6ec70a3f@localhost>""
}
}
}",
