Add LIbraries,"  <script src=""https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js""></script>
  <script src=""https://dev1.dev.www.bytecrtrs.com/libs/api-wrapper/index.iife.js""></script>",,,,,,,
configure the library,const apiWrapper = window.ApiWrapper.getInstance({ endpointUrl: '/api' });,,,,,,,
Dev Captcha Pass,bcEdgeApiPass!,,,,,,,
,preflight request doesn't pass access control check: It does not have HTTP ok status.,,,,,,,
Sample page,https://dev1.dev.www.bytecrtrs.com/test/development.html,,,,,,,
Success Or Fail,"const response = await apiWrapper.api.idLookup.searchTeaser(query);

You can check whether the response was successful using the response.isSuccess() method.",,,,,,,
Example search teaser,"  apiWrapper.api.idLookup.searchTeaser(query).then((e) => {
    console.log('searchTeaser response', e);

    const identities = e.getIdentities();

    if (!identities?.length) {
      return;
    }

    const ul = document.createElement('ul');

    function pushIdentities(identity) {
      const li = document.createElement('li');
      li.innerText = `${identity.nameList[0].data} : ${identity.addressList.map((e) => e.state).join(', ')}`;
      li.style.cursor = 'pointer';
      li.onclick = () => {
        const reportClickType = document.getElementById('report-click-type').value;

        if (reportClickType === 'createReport') {
          apiWrapper.api.idLookup.createReport({
            type: 'extId',
            extId: identity.extId,
            contextKey,
            teaserInput: e.getTeaserInput(),
          });
        } else if (reportClickType === 'requestOptOut') {
          apiWrapper.api.optOut.request({
            extId: identity.extId,
            provider: e.getIdiRaw().meta.provider,
            email: 'dev@forserver.net',
            fullName: 'test optout',
            address: 'test addresss 123',
            phone: '8054320540',
            referenceId: e.getCommerceContent()._id,
          });
        }
      };
      ul.append(li);
    }
",,,,,,,
How to send decline signup,"firstname to decline
  decline : decline
  decline-dropCvv : decline with dropCvv code
  decline-superbad : decline with superbad code
  decline-dropCvv-superbad : decline with dropCvv and superbad code
if you use declineOnce as firstname. it will decline only once in one click of submission
  declineOnce-dropCvv : decline with dropCvv code and if there is cascade available it will cascade and retry",,,,,,"* codes
processorDown
verifyRetry
dropCvv
dropCvvWFlag
quadzero
superbad
autoExpire
declinerPassthru
declinerRetry
prepaidDecliner
gatewayPassthru
gatewayConfigError
ineligible","as of 2026-05-13
dev cascades on IDL if
quadzero
dropCvv
declinerRetry"
Set ShapeParams Added on 2026-05-13,"initialShParams - Sets the parameters to retrieve the initial shape compiled.
- shn (optional) : shape container id
- shl (optional) : shape collection id
- cascade (optional) : true

const apiWrapper = window.ApiWrapper.getInstance({ endpointUrl: '/api', initialShParams: {shn: 'shnId'} });

setShapeParams - Change params when importing other shn, shl, etc. after the initial.
- shn (optional) : shape container id
- shl (optional) : shape collection id
- cascade (optional) : true

apiWrapper.api.shape.setShapeParams({ shn, shl, cascade });",,,,,,,
ShapeCompiled,"You can get shapeCompiled as below and get data by shape component name.
(Throws an error if an error occurs.)

const shapeCompiled = await apiWrapper.api.shape.getShapeCompiled();

console.log('getShapeCompiled', shapeCompiled.device);
console.log('getShapeCompiled', shapeCompiled.requestCity);
console.log('getShapeCompiled', shapeCompiled.getShComp('comp.brand.name'));",,,,,,,
Common Errors,"{
    ""message"": [
        ""Email must be an email""
    ],
    ""error"": ""Bad Request"",
    ""statusCode"": 400
}",,,,,,,
,"""{
    """"params"""": {
        """"response"""": null,
        """"error"""": {
            """"message"""": """"Request failed with status code 403"""",
            """"name"""": """"AxiosError"""",
            """"stack"""": """"AxiosError: Request failed with status code 403\n    at Xe (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:32059)\n    at XMLHttpRequest.y (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:37068)\n    at e.<anonymous> (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:49484)\n    at p (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:3448)\n    at Generator.<anonymous> (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:4779)\n    at Generator.throw (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:3858)\n    at p (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:9996)\n    at u (https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js:2:10235)"""",
            """"config"""": {
                """"transitional"""": {
                    """"silentJSONParsing"""": true,
                    """"forcedJSONParsing"""": true,
                    """"clarifyTimeoutError"""": false
                },
                """"adapter"""": [
                    """"xhr"""",
                    """"http"""",
                    """"fetch""""
                ],
                """"transformRequest"""": [
                    null
                ],
                """"transformResponse"""": [
                    null
                ],
                """"timeout"""": 0,
                """"xsrfCookieName"""": """"XSRF-TOKEN"""",
                """"xsrfHeaderName"""": """"X-XSRF-TOKEN"""",
                """"maxContentLength"""": -1,
                """"maxBodyLength"""": -1,
                """"env"""": {},
                """"headers"""": {
                    """"Accept"""": """"application/json, text/plain, */*""""
                },
                """"baseURL"""": """"/api"""",
                """"url"""": """"/idLookup/report/list"""",
                """"method"""": """"get"""",
                """"allowAbsoluteUrls"""": true,
                """"params"""": {
                    """"clientId"""": """"zIzHhRyS3pQpJj72DYyQ6cMjq4b0jopE"""",
                    """"apiId"""": """"oNlwy3iSaMLUjJCDynM1WcsYHt6jLaE1""""
                },
                """"_retry"""": 0
            },
            """"code"""": """"ERR_BAD_REQUEST"""",
            """"status"""": 403
        }
    }
}""                                        ",,,,,,,
CSR,https://dev.www.bytecrtrs.com/csr,frontend@csrManager.pds,,bcEdgeApiPass123!@#,,,,
