Add LIbraries,"<script src=""https://cdn.jsdelivr.net/npm/axios@1.13.2/dist/axios.min.js""></script>
<script src=""https://dev1.dev.www.bytecrtrs.com/libs/api-wrapper/index.iife.js""></script>",,,,,
configure the library,const apiWrapper = window.ApiWrapper.getInstance({ endpointUrl: '/api' });,,,,,
Dev Captcha Pass,bcEdgeApiPass,,,,,
,preflight request doesn't pass access control check: It does not have HTTP ok status.,,,,,
Sample page,https://dev1.dev.www.bytecrtrs.com/test/development.html,,,,,
Success Or Fail,"const response = await apiWrapper.api.idLookup.searchTeaser(query);

You can check whether the response was successful using the response.isSuccess() method.",,,,,
Example search teaser,"apiWrapper.api.idLookup.searchTeaser(query).then((e) => {
console.log('searchTeaser response', e);

const identities = e.getIdentities();

if (!identities?.length) {
return;
}

const ul = document.createElement('ul');

function pushIdentities(identity) {
const li = document.createElement('li');
li.innerText = `${identity.nameList[0].data} : ${identity.addressList.map((e) => e.state).join(', ')}`;
li.style.cursor = 'pointer';
li.onclick = () => {
const reportClickType = document.getElementById('report-click-type').value;

if (reportClickType === 'createReport') {
apiWrapper.api.idLookup.createReport({
type: 'extId',
extId: identity.extId,
contextKey,
teaserInput: e.getTeaserInput(),
});
} else if (reportClickType === 'requestOptOut') {
apiWrapper.api.optOut.request({
extId: identity.extId,
provider: e.getIdiRaw().meta.provider,
email: 'dev@forserver.net',
fullName: 'test optout',
address: 'test addresss 123',
phone: '8054320540',
referenceId: e.getCommerceContent()._id,
});
}
};
ul.append(li);
}
",,,,,
How to send decline signup,"You can trigger a payment failure by requesting the value of firstName (billings.billingAddress) as ""generic-200."" 
Alternatively, you can specify ""generic-200-once"" to cause only the first request in the cascade payment to fail. 
The following NMI response codes can be entered after ""generic-."" 
Example: ""generic-223 (Expired card)""

https://docs.nmi.com/reference/transactions-processing
200 Transaction was declined by processor.
201 Do not honor.
202 Insufficient funds.
203 Over limit.
204 Transaction not allowed.
220 Incorrect payment information.
221 No such card issuer.
222 No card number on file with issuer.
223 Expired card.
224 Invalid expiration date.
225 Invalid card security code.
226 Invalid PIN.
240 Call issuer for further information.
250 Pick up card.
251 Lost card.
252 Stolen card.
253 Fraudulent card.
260 Declined with further instructions available. (See response text)
261 Declined-Stop all recurring payments.
262 Declined-Stop this recurring program.
263 Declined-Update cardholder data available.
264 Declined-Retry in a few days.
300 Transaction was rejected by gateway.
400 Transaction error returned by processor.
410 Invalid merchant configuration.
411 Merchant account is inactive.
420 Communication error.
421 Communication error with issuer.
430 Duplicate transaction at processor.
440 Processor format error.
441 Invalid transaction information.
460 Processor feature not available.
461 Unsupported card type.",,,,,
ShapeCompiled,"You can get shapeCompiled as below and get data by shape component name.
(Throws an error if an error occurs.)

const shapeCompiled = await apiWrapper.api.shape.getShapeCompiled();

console.log('getShapeCompiled', shapeCompiled.device);
console.log('getShapeCompiled', shapeCompiled.requestCity);
console.log('getShapeCompiled', shapeCompiled.getShComp('comp.brand.name'));",,,,,
Common Errors,"{
""message"": [
""Email must be an email""
],
""error"": ""Bad Request"",
""statusCode"": 400
}",,,,,
